cmake_minimum_required(VERSION 3.22)
add_executable(01_AriTest 03/01_AriTest.c 04/01_ArrayTest.c 04/02_ArrayTest1.c 04/03_ArrayTest2.c 04/04_ArrayExer.c 04/05_ArrayExer1.c 04/06_ArrayExer2.c 04/07_StringTest.c 04/08_ArrayMore.c 04/09_ArrayMore1.c 04/10_ArrayMoreExer.c 04/11_ArrayMoreExer1.c 04/12_ArrayMoreExer2.c 05/01_PointerTest.c 05/02_PointerTest1.c 05/03_PointerTest2.c 05/04_PointerTest3.c 05/05_PointerTest4.c 05/06_DoublePointer.c 05/07_DoublePointer1.c 05/08_PointerAndArray.c 05/09_PointerAndArray1.c 05/10_PointerArrayExer.c 05/11_PointerArrayExer1.c 05/12_PointerAndArray2.c 05/13_PointerAndArray3.c 05/14_PointerAndArray4.c 05/15_PointerAndArray5.c 05/16_PointerArray.c 05/17_CharArray.c 05/18_StringArray.c 05/19_PointerAndArray6.c 05/20_PointerAndArray7.c 06/01_FunctionDefine.c 06/02_FunctionDefine.c 06/03_FunctionDefine.c 06/04_Return.c 06/05_FunctionDefine.c 06/06_FunctionInvoke.c 06/07_FunctionExer.c 06/08_FunctionExer1.c 06/09_FunctionExer2.c 06/10_MainArgs.c 06/11_ExitTest.c 06/12_FunctionProtoType.c 06/13_FunctionProtoType1.c 06/14_VariableTransfer.c 06/15_ArgsTransfer.c 06/16_ArgsTransfer1.c 06/17_ArgsTransfer2.c 06/18_ArgsTransfer3.c 06/19_ArgsTransfer4.c 06/20_ArgsTransfer5.c 06/21_ArgsTransferExer.c 06/22_Test.cpp 06/23_RecursionFunctionTest.c 06/24_VariableArgsTest.c 06/25_PointerFunctionTest.c 06/26_PointerFunctionTest1.c 06/27_FunctionPointerTest.c 06/28_CallBackFunctionTest.c 06/29_VariableTest.c 06/30_VariableTest1.c 06/31_VariableTest2.c 06/32_VariableTest3.c 06/33_VariableTest4.c 06/34_ConstTest.c 07/01_StructTest.c 07/02_StructTest1.c 07/03_StructTest2.c 07/04_StructTest3.c 07/05_StructSize.c 07/06_StructTransfer.c 07/07_StructTransfer1.c 07/08_StructArray.c 07/09_StructArrayExer.c 07/10_StructArrayExer1.c 07/11_StructPointer.c 07/12_StructPointer1.c 07/13_StructPointerExer.c 07/14_StructPointer2.c 07/15_StructArrayPoint.c 07/16_StructApply.c 07/17_StructApply1.c 07/18_UnionTest.c 07/19_UnionExer.c 07/20_TypedefTest.c 07/21_TypedefExer.c 08/01_StringTest.c 08/02_StringFunctionTest.c 08/03_TimeTest.c 08/04_VoidPointTest.c 08/05_MallocTest.c 08/06_MallocExer.c 09/01_IOTest.c 09/02_OutputTest.c 09/03_InputTest.c)
add_executable(02_AriExer 03/02_AriExer.c)
add_executable(03_SetValue 03/03_SetValue.c)
add_executable(04_CompareTest 03/04_CompareTest.c)
add_executable(05_LogicTest 03/05_LogicTest.c)
add_executable(06_BitTest 03/06_BitTest.c)
add_executable(07_ConditionTest 03/07_ConditionTest.c)
add_executable(08_SizeOfTest 03/08_SizeOfTest.c)
add_executable(09_IfElseTest 03/09_IfElseTest.c)
add_executable(10_IfElseTest1 03/10_IfElseTest1.c)
add_executable(11_IfElseTest2 03/11_IfElseTest2.c)
add_executable(12_SwitchCaseTest 03/12_SwitchCaseTest.c)
add_executable(13_SwitchCaseTest1 03/13_SwitchCaseTest1.c)
add_executable(14_ForTest 03/14_ForTest.c)
add_executable(15_ForTest1 03/15_ForTest1.c)
add_executable(16_WhileTest 03/16_WhileTest.c)
add_executable(17_WhileTest1 03/17_WhileTest1.c)
add_executable(18_DoWhileTest 03/18_DoWhileTest.c)
add_executable(19_ATMTest 03/19_ATMTest.c)
add_executable(20_ForWhileTest 03/20_ForWhileTest.c)
add_executable(21_ForForTest 03/21_ForForTest.c)
add_executable(22_BreakContinueTest 03/22_BreakContinueTest.c)
add_executable(23_BreakContinueTest1 03/23_BreakContinueTest1.c)
add_executable(24_gotoTest 03/24_gotoTest.c)
add_executable(01_ArrayTest 04/01_ArrayTest.c)
add_executable(02_ArrayTest1 04/02_ArrayTest1.c)
add_executable(03_ArrayTest2 04/03_ArrayTest2.c)
add_executable(04_ArrayExer 04/04_ArrayExer.c)
add_executable(05_ArrayExer1 04/05_ArrayExer1.c)
add_executable(06_ArrayExer2 04/06_ArrayExer2.c)
add_executable(07_StringTest 04/07_StringTest.c)
add_executable(08_ArrayMore 04/08_ArrayMore.c)
add_executable(09_ArrayMore1 04/09_ArrayMore1.c)
add_executable(10_ArrayMoreExer 04/10_ArrayMoreExer.c)
add_executable(11_ArrayMoreExer1 04/11_ArrayMoreExer1.c)
add_executable(12_ArrayMoreExer2 04/12_ArrayMoreExer2.c)
add_executable(02_PointerTest1 05/02_PointerTest1.c)
add_executable(01_PointerTest 05/01_PointerTest.c)
add_executable(03_PointerTest2 05/03_PointerTest2.c)
add_executable(04_PointerTest3 05/04_PointerTest3.c)
add_executable(05_PointerTest4 05/05_PointerTest4.c)
add_executable(06_DoublePointer 05/06_DoublePointer.c)
add_executable(07_DoublePointer1 05/07_DoublePointer1.c)
add_executable(08_PointerAndArray 05/08_PointerAndArray.c)
add_executable(09_PointerAndArray1 05/09_PointerAndArray1.c)
add_executable(10_PointerArrayExer 05/10_PointerArrayExer.c)
add_executable(11_PointerArrayExer1 05/11_PointerArrayExer1.c)
add_executable(12_PointerAndArray2 05/12_PointerAndArray2.c)
add_executable(13_PointerAndArray3 05/13_PointerAndArray3.c)
add_executable(14_PointerAndArray4 05/14_PointerAndArray4.c)
add_executable(15_PointerAndArray5 05/15_PointerAndArray5.c)
add_executable(16_PointerArray 05/16_PointerArray.c)
add_executable(17_CharArray 05/17_CharArray.c)
add_executable(18_StringArray 05/18_StringArray.c)
add_executable(19_PointerAndArray6 05/19_PointerAndArray6.c)
add_executable(20_PointerAndArray7 05/20_PointerAndArray7.c)
add_executable(02_FunctionDefine 06/02_FunctionDefine.c)
add_executable(04_Return 06/04_Return.c)
add_executable(06_FunctionInvoke 06/06_FunctionInvoke.c)
add_executable(07_FunctionExer 06/07_FunctionExer.c)
add_executable(08_FunctionExer1 06/08_FunctionExer1.c)
add_executable(09_FunctionExer2 06/09_FunctionExer2.c)
add_executable(10_MainArgs 06/10_MainArgs.c)
add_executable(11_ExitTest 06/11_ExitTest.c)
add_executable(14_VariableTransfer 06/14_VariableTransfer.c)
add_executable(15_ArgsTransfer 06/15_ArgsTransfer.c)
add_executable(16_ArgsTransfer1 06/16_ArgsTransfer1.c)
add_executable(17_ArgsTransfer2 06/17_ArgsTransfer2.c)
add_executable(18_ArgsTransfer3 06/18_ArgsTransfer3.c)
add_executable(19_ArgsTransfer4 06/19_ArgsTransfer4.c)
add_executable(20_ArgsTransfer5 06/20_ArgsTransfer5.c)
add_executable(21_ArgsTransferExer 06/21_ArgsTransferExer.c)
add_executable(23_RecursionFunctionTest 06/23_RecursionFunctionTest.c)
add_executable(24_VariableArgsTest 06/24_VariableArgsTest.c)
add_executable(25_PointerFunctionTest 06/25_PointerFunctionTest.c)
add_executable(26_PointerFunctionTest1 06/26_PointerFunctionTest1.c)
add_executable(27_FunctionPointerTest 06/27_FunctionPointerTest.c)
add_executable(28_CallBackFunctionTest 06/28_CallBackFunctionTest.c)

add_executable(29_VariableTest 06/29_VariableTest.c)
add_executable(30_VariableTest1 06/30_VariableTest1.c)

add_executable(32_VariableTest3 06/32_VariableTest3.c)
add_executable(33_VariableTest4 06/33_VariableTest4.c)
add_executable(01_StructTest 07/01_StructTest.c)
add_executable(02_StructTest1 07/02_StructTest1.c)

add_executable(03_StructTest2 07/03_StructTest2.c)
add_executable(04_StructTest3 07/04_StructTest3.c)
add_executable(05_StructSize 07/05_StructSize.c)
add_executable(06_StructTransfer 07/06_StructTransfer.c)
add_executable(07_StructTransfer1 07/07_StructTransfer1.c)
add_executable(08_StructArray 07/08_StructArray.c)

add_executable(09_StructArrayExer 07/09_StructArrayExer.c)
add_executable(10_StructArrayExer1 07/10_StructArrayExer1.c)
add_executable(12_StructPointer1 07/12_StructPointer1.c)
add_executable(11_StructPointer 07/11_StructPointer.c)
add_executable(13_StructPointerExer 07/13_StructPointerExer.c)
add_executable(14_StructPointer2 07/14_StructPointer2.c)
add_executable(15_StructArrayPoint 07/15_StructArrayPoint.c)
add_executable(16_StructApply 07/16_StructApply.c)
add_executable(17_StructApply1 07/17_StructApply1.c)
add_executable(18_UnionTest 07/18_UnionTest.c)
add_executable(20_TypedefTest 07/20_TypedefTest.c)
add_executable(21_TypedefExer 07/21_TypedefExer.c)
add_executable(01_StringTest 08/01_StringTest.c)
add_executable(02_StringFunctionTest 08/02_StringFunctionTest.c)
add_executable(03_TimeTest 08/03_TimeTest.c)
add_executable(04_VoidPointTest 08/04_VoidPointTest.c)
add_executable(05_MallocTest 08/05_MallocTest.c)

add_executable(06_MallocExer 08/06_MallocExer.c)
add_executable(01_IOTest 09/01_IOTest.c)
add_executable(02_OutputTest 09/02_OutputTest.c)
add_executable(03_InputTest 09/03_InputTest.c)
